FID,id,navn,loebenummer,web_id,x,y,longitude,latitude,graffitirenhold,wkb_geometry
monumenter.1,49690,Efterår,115,167,724712.263534,6179443.037248,12.577001,55.708568,Ja,MULTIPOINT ((12.577000674229012 55.70856778229661))
monumenter.2,49865,H.W. Meyer,41,93,723888.874104,6178081.85755,12.56281,55.696741,Ja,MULTIPOINT ((12.562810238950165 55.69674138769442))
monumenter.3,49866,Sigurd Fafnersbane og slange,314,353,724293.902081,6178228.432224,12.569361,55.697869,Ja,MULTIPOINT ((12.569361482261764 55.69786887177536))
monumenter.4,50058,Satyr med bacchusbarn,21,67,724122.061749,6176324.162901,12.565077,55.680871,Ja,MULTIPOINT ((12.56507667919525 55.68087077600335))
monumenter.5,50063,Talerstol,290,330,724157.041343,6178457.03039,12.567375,55.699982,Ja,MULTIPOINT ((12.567375194374895 55.69998215768913))
monumenter.6,50066,Ole Syversen,38,90,724015.981189,6178451.419807,12.565131,55.699997,Ja,MULTIPOINT ((12.565130565582324 55.69999697232131))
monumenter.7,50104,L.N. Hvidt,14,1,724122.946833,6176302.296936,12.565073,55.680674,Ja,MULTIPOINT ((12.565072868858248 55.680674273292766))
monumenter.8,50140,Vinsugende satyrdreng,17,54,724356.331119,6176430.404599,12.568882,55.681715,Ja,MULTIPOINT ((12.568881928715596 55.68171538600541))
monumenter.9,50141,Københavns tredje og fjerde rådhus,174,219,724633.057041,6175993.633672,12.572917,55.677671,Nej,MULTIPOINT ((12.572916758452196 55.677670537080076))
monumenter.10,50143,Reformationsmonumentet,147,196,724551.933485,6176159.130707,12.571765,55.679192,Ja,MULTIPOINT ((12.571764659827734 55.67919221623399))
monumenter.11,50144,Skålfrugt,234,271,724661.946764,6176185.379004,12.573532,55.679377,Ja,MULTIPOINT ((12.57353222272707 55.67937673558195))
monumenter.12,50145,,,,724570.229848,6176180.842944,12.572073,55.679378,,MULTIPOINT ((12.572072817721077 55.67937847134039))
monumenter.13,50146,,,,724580.076416,6176156.724383,12.572209,55.679158,,MULTIPOINT ((12.572209361718668 55.67915762462216))
monumenter.14,50147,,,,724600.142949,6176197.963804,12.572562,55.679518,,MULTIPOINT ((12.572561597867413 55.679518178692575))
monumenter.15,50148,,,,724594.279262,6176195.529821,12.572467,55.679499,,MULTIPOINT ((12.57246653958395 55.67949906234168))
monumenter.16,50149,,,,724570.050065,6176214.835734,12.572098,55.679683,,MULTIPOINT ((12.572097780508045 55.67968339999852))
monumenter.17,50150,,,,724576.909472,6176217.933531,12.572209,55.679708,,MULTIPOINT ((12.572209186093376 55.67970800927624))
monumenter.18,50151,,,,724584.7646,6176221.418552,12.572337,55.679736,,MULTIPOINT ((12.572336712513504 55.67973563064355))
monumenter.19,50152,,,,724615.631934,6176235.192685,12.572838,55.679845,,MULTIPOINT ((12.572837904201736 55.67984488232484))
monumenter.20,50153,,,,724623.099837,6176238.677706,12.572959,55.679873,,MULTIPOINT ((12.572959285544382 55.67987268210841))
monumenter.21,50154,,,,724630.733694,6176241.996775,12.573083,55.679899,,MULTIPOINT ((12.57308316519322 55.67989891675748))
monumenter.22,50156,,,,724641.911903,6176246.566435,12.573264,55.679935,,MULTIPOINT ((12.573264323942885 55.6799347272003))
monumenter.23,50317,,,,724984.00991,6177489.6799,12.579713,55.690924,,MULTIPOINT ((12.57971349153348 55.69092445958454))
monumenter.24,50322,Abstrakt skulptur,266,301,723774.064799,6175608.723366,12.55897,55.674615,Ja,MULTIPOINT ((12.558969826180434 55.67461512466272))
monumenter.25,50323,,,,725567.467946,6177470.997177,12.588961,55.690486,,MULTIPOINT ((12.588961106377077 55.69048618783599))
monumenter.26,51070,Skurestribesten,189,233,721635.529843,6172202.059717,12.522283,55.645043,Ja,MULTIPOINT ((12.522282515256126 55.64504305715171))
monumenter.27,51071,Havtaske,223,262,721521.000668,6171763.19043,12.520113,55.641159,Nej,MULTIPOINT ((12.520112800965178 55.64115923853999))
monumenter.28,51511,,,,724213.947424,6176537.39788,12.566709,55.682741,,MULTIPOINT ((12.566709353963772 55.68274065611928))
monumenter.29,51559,Det lider mot skymning,34,85,724728.441197,6177295.745975,12.575497,55.689304,Ja,MULTIPOINT ((12.575497118279532 55.68930364633295))
monumenter.30,51790,Anders Lassen,272,309,726070.011772,6177284.686914,12.596786,55.688582,Ja,MULTIPOINT ((12.596785762578563 55.68858167274564))
monumenter.31,51791,Prinsesse Marie,67,121,726182.626789,6177462.595221,12.59872,55.690125,Ja,MULTIPOINT ((12.598720227808336 55.69012464897871))
monumenter.32,51792,Ejner Mikkelsen,229,266,726217.74024,6178033.698489,12.599749,55.69523,Ja,MULTIPOINT ((12.599748818606516 55.69522974870936))
monumenter.33,51793,Ivar Huitfeldt,66,120,726207.211489,6177518.395771,12.599157,55.690614,Ja,MULTIPOINT ((12.599156547113394 55.69061359592589))
monumenter.34,51794,Winston Churchill,193,236,726055.460258,6177299.995376,12.596567,55.688726,Ja,MULTIPOINT ((12.596567375734343 55.68872572937361))
monumenter.35,51813,Frederik IX,252,286,726174.469824,6177403.864249,12.598542,55.689602,Ja,MULTIPOINT ((12.598542298031106 55.68960176885663))
monumenter.36,51814,Mindesmærke for to danske soldater dekoreret med Victoriakorset under 1. Verdenskrig,365,476,726060.109346,6177317.932506,12.596656,55.688884,Ja,MULTIPOINT ((12.596655963638625 55.6888844195019))
monumenter.37,51815,Neapolitansk fiskerdreng,49,102,725763.740357,6177278.050027,12.591918,55.688665,Ja,MULTIPOINT ((12.591918252196374 55.6886646601748))
monumenter.38,51816,Liggende pige,155,201,725627.27736,6177471.472228,12.589911,55.690463,Ja,MULTIPOINT ((12.58991101865533 55.69046265663856))
monumenter.39,51817,Danske spaniensfrivillige,263,298,725963.042936,6177218.64488,12.595033,55.688039,Ja,MULTIPOINT ((12.59503323405845 55.68803922049561))
monumenter.40,51818,Danaide,50,103,725725.763295,6177351.363786,12.591376,55.68934,Ja,MULTIPOINT ((12.591375702583736 55.6893397761594))
monumenter.41,51819,Såret kvinde,220,259,726000.644346,6177251.179221,12.595657,55.688313,Ja,MULTIPOINT ((12.595656951745577 55.688313478597564))
monumenter.42,51820,Gefionspringvandet,106,159,726119.58382,6177369.724194,12.597643,55.689321,Ja,MULTIPOINT ((12.59764282000107 55.68932117658981))
monumenter.43,51821,Finnebørnsmonumentet,320,393,725925.277283,6177209.145656,12.594426,55.687972,Ja,MULTIPOINT ((12.594425890978826 55.687971607893985))
monumenter.44,51822,Valkyrie,44,96,725890.870928,6177200.652098,12.593873,55.687911,Ja,MULTIPOINT ((12.593872705810712 55.68791144798324))
monumenter.45,51823,Svømmeren ,45,97,726239.739012,6177851.430653,12.599948,55.693585,Ja,MULTIPOINT ((12.599947706640853 55.693584981926925))
monumenter.46,51824,Søfartsmonumentet,72,128,726080.393267,6177886.520055,12.597447,55.693974,Ja,MULTIPOINT ((12.597446722513501 55.69397388797975))
monumenter.47,51825,Mylius Erichsen,47,99,726251.028026,6177994.62663,12.600245,55.694864,Ja,MULTIPOINT ((12.600245103303676 55.69486385199356))
monumenter.48,51826,Hornmine,250,284,726065.559373,6177273.2236,12.596706,55.688481,Ja,MULTIPOINT ((12.596705633045932 55.68848094631254))
monumenter.49,51827,Kennedy egen,366,481,726066.613256,6177312.453177,12.596755,55.688832,,MULTIPOINT ((12.596754697088485 55.68883225438193))
monumenter.50,51828,Thomas Dinesen,372,489,726073.518284,6177293.065004,12.596848,55.688655,Ja,MULTIPOINT ((12.596848333665731 55.68865517219982))
monumenter.51,52029,Frivillige og faldne,70,124,725599.781167,6177574.672874,12.589559,55.691401,Ja,MULTIPOINT ((12.589559391849761 55.69140091262717))
monumenter.52,52030,Vore faldne,227,265,725968.056338,6177361.25869,12.59523,55.689316,Ja,MULTIPOINT ((12.59523031441327 55.68931580622877))
monumenter.53,52031,Efter badet,46,98,726204.332935,6177806.038338,12.599348,55.693194,Ja,MULTIPOINT ((12.599348121673806 55.69319441852874))
monumenter.54,52032,Egetræ til minde om 60-året for besættelsens ophør,342,441,726066.559378,6177285.164989,12.596731,55.688588,Nej,MULTIPOINT ((12.596731350235341 55.68858756740995))
monumenter.55,52033,Kaj Birksted,352,463,726070.86858,6177286.957466,12.596801,55.688602,Ja,MULTIPOINT ((12.596801235772942 55.688601635413946))
monumenter.56,74623,,,,726352.455145,6173316.135392,12.597998,55.652861,,MULTIPOINT ((12.5979981179411 55.652861345660035))
monumenter.57,75764,Sten med indskrift,257,292,721229.743033,6174072.578724,12.517353,55.662004,Nej,MULTIPOINT ((12.517352719274296 55.66200361502802))
monumenter.58,75765,Sten med indskrift,257,292,721225.950711,6174074.258181,12.517294,55.66202,Nej,MULTIPOINT ((12.517293904542978 55.66202040346622))
monumenter.59,75766,Sten med indskrift,257,292,721227.305112,6174078.321383,12.517319,55.662056,Nej,MULTIPOINT ((12.517318664651432 55.66205622780174))
monumenter.60,75767,Sten med indskrift,257,292,721221.724981,6174078.538087,12.51723,55.662061,Nej,MULTIPOINT ((12.517230307450664 55.66206071129484))
monumenter.61,75763,Pladsudsmykning,257,292,721228.353621,6174069.096039,12.517328,55.661973,Nej,MULTIPOINT ((12.517327871159987 55.66197301300091))
monumenter.62,64986,Zodiac,274,311,724134.667732,6175710.170322,12.564775,55.675359,Nej,MULTIPOINT ((12.564775354575373 55.67535866212144))
monumenter.63,61277,,,,724616.627654,6176205.265754,12.572829,55.679576,,MULTIPOINT ((12.572829213551088 55.679576038940596))
monumenter.64,61578,Sportspige,148,197,726624.737241,6173141.091423,12.602172,55.651165,Ja,MULTIPOINT ((12.602172311035286 55.651164764199656))
monumenter.65,64971,Nulpunkt Vesterport,79,135,724366.746665,6175775.061427,12.568511,55.675833,Ja,MULTIPOINT ((12.568511495180218 55.67583346960638))
monumenter.66,61611,H.C. Andersen,192,235,724407.424966,6175719.798486,12.569112,55.675319,Ja,MULTIPOINT ((12.569111890833863 55.67531908236389))
monumenter.67,61612,Dragespringvandet,112,164,724371.77767,6175760.874824,12.56858,55.675704,Ja,MULTIPOINT ((12.568579742452597 55.67570392059072))
monumenter.68,61613,Landsoldaten og den lille hornblæser,55,108,724282.636327,6175862.028557,12.567248,55.676652,Ja,MULTIPOINT ((12.567247703364998 55.6766522324274))
monumenter.69,61614,De syv aksler,264,299,724097.497739,6175789.63965,12.56425,55.676088,Ja,MULTIPOINT ((12.5642503403861 55.67608849402053))
monumenter.70,61615,Niels W. Gade,154,200,725309.911388,6176535.86947,12.584104,55.68222,Nej,MULTIPOINT ((12.584104110012913 55.68221972891421))
monumenter.71,61616,H.C. Ørsted,12,460,724267.541395,6176324.099788,12.567386,55.680803,Ja,MULTIPOINT ((12.567385722079058 55.68080305476216))
monumenter.72,61617,Herman Trier,119,171,723466.574243,6176480.177084,12.5548,55.682572,Ja,MULTIPOINT ((12.554799531525772 55.68257197210291))
monumenter.73,61618,Druknesten,287,327,723530.965274,6176595.365628,12.555915,55.683575,Ja,MULTIPOINT ((12.555915464922272 55.68357536107776))
monumenter.74,61619,Lille pige med krukke,103,156,720801.330623,6177517.666557,12.513327,55.693096,Ja,MULTIPOINT ((12.513327207677275 55.69309582083512))
monumenter.75,61620,Latent energi,204,246,720325.55619,6177832.580827,12.506026,55.696136,Ja,MULTIPOINT ((12.506025803162753 55.69613631879692))
monumenter.76,61621,Vinge,336,432,720394.243667,6177953.602386,12.507214,55.69719,Nej,MULTIPOINT ((12.507213822413924 55.697190523960664))
monumenter.77,61622,Pilen,362,473,723271.828157,6178419.260605,12.553287,55.700051,Nej,MULTIPOINT ((12.553287039532695 55.70005147938198))
monumenter.78,61623,Bryderne,24,71,724170.89371,6176188.409263,12.565741,55.679631,Ja,MULTIPOINT ((12.565740860532989 55.67963079975473))
monumenter.79,61627,Firbensdræberen,26,74,724074.518774,6176230.504995,12.564246,55.680053,Ja,MULTIPOINT ((12.564245585794788 55.68005278688824))
monumenter.80,61628,Storkespringvandet,105,158,725043.818542,6176144.692884,12.57956,55.678835,Ja,MULTIPOINT ((12.57955973033944 55.67883508393215))
monumenter.81,61629,Tycho Brahe,89,145,724800.224991,6176408.824799,12.57591,55.681317,Ja,MULTIPOINT ((12.575909952066304 55.68131659722533))
monumenter.82,61631,Vandkunst,222,261,724803.53695,6176237.150896,12.575822,55.679775,Ja,MULTIPOINT ((12.57582188519421 55.679775508412796))
monumenter.83,61632,Spejl og fortætning,303,342,724742.148584,6175231.022358,12.574024,55.670781,Ja,MULTIPOINT ((12.574023823706455 55.67078102743611))
monumenter.84,61633,Absalon,63,117,725074.050371,6176049.15605,12.579961,55.677964,Ja,MULTIPOINT ((12.579961199583472 55.67796431382497))
monumenter.85,61634,Frederik VII,61,115,725165.102214,6175896.054002,12.581281,55.676549,Ja,MULTIPOINT ((12.581280674304608 55.67654911678372))
monumenter.86,61635,Niels Juel,62,116,725454.780104,6176044.341432,12.586,55.677745,Ja,MULTIPOINT ((12.585999728742465 55.67774456927027))
monumenter.87,61636,Mindeanker,173,57,725534.984063,6176369.61189,12.58754,55.680624,Ja,MULTIPOINT ((12.587539924186457 55.68062429547278))
monumenter.88,61637,Satyr med klangbækkener,22,69,724121.330013,6176226.76648,12.564986,55.679998,Ja,MULTIPOINT ((12.56498552016061 55.679997661137534))
monumenter.89,61638,Nilen,31,20,724071.101736,6176895.3665,12.564734,55.686017,Ja,MULTIPOINT ((12.564734317281733 55.68601685213498))
monumenter.90,61639,Tiberen,32,84,724098.634516,6176948.744224,12.565215,55.686483,Ja,MULTIPOINT ((12.565214989401769 55.6864828381006))
monumenter.91,61640,Siddende unge mennesker,142,190,723934.395061,6176996.579384,12.562647,55.686988,Ja,MULTIPOINT ((12.562646799763186 55.686987595997316))
monumenter.92,61641,Liggende figur,255,290,724252.788457,6177488.743011,12.568104,55.691254,Ja,MULTIPOINT ((12.568103628994766 55.69125436515973))
monumenter.93,61642,Fredens port,251,285,724327.913651,6177615.65449,12.5694,55.692358,Ja,MULTIPOINT ((12.569400170377502 55.692357794723264))
monumenter.94,61643,Omphalos,304,343,724561.300948,6177943.175194,12.573374,55.695187,Ja,MULTIPOINT ((12.573373862489774 55.69518707195215))
monumenter.95,61644,Georg Brandes,277,316,724939.933037,6177080.983529,12.578679,55.68728,Ja,MULTIPOINT ((12.578678532704298 55.6872797486874))
monumenter.96,61645,H.C. Andersen,64,118,725132.838015,6176904.623336,12.581596,55.685609,Ja,MULTIPOINT ((12.581596089664776 55.68560877547026))
monumenter.97,61646,Jeanne d'Arc,16,53,724209.843359,6176335.922671,12.56648,55.680936,Ja,MULTIPOINT ((12.566479583518575 55.68093572170363))
monumenter.98,61647,Hvilende satyr,28,104,724321.734892,6176385.891645,12.568296,55.681332,Ja,MULTIPOINT ((12.568296407344295 55.68133217553137))
monumenter.99,61648,Jødernes flugt,230,267,724339.803825,6176631.692905,12.568784,55.683528,Ja,MULTIPOINT ((12.568784174711498 55.683528169270936))
monumenter.100,61649,Drukken faun,6,38,723682.243536,6176381.611497,12.558143,55.681589,Ja,MULTIPOINT ((12.55814252937992 55.68158874149511))
monumenter.101,61650,Indagine nr. 70,306,345,723779.142699,6176325.954321,12.559635,55.681045,Ja,MULTIPOINT ((12.55963519248997 55.6810449657203))
monumenter.102,61651,Skulptur,254,288,724127.40305,6177322.033077,12.565977,55.689817,Ja,MULTIPOINT ((12.565976703072497 55.68981721297881))
monumenter.103,61652,Effort commun,256,291,724580.783132,6177972.654812,12.573707,55.695442,Ja,MULTIPOINT ((12.573707348270117 55.69544242933438))
monumenter.104,61653,Bjørnespringvandet,111,29,724495.957898,6175706.689179,12.570506,55.675161,Nej,MULTIPOINT ((12.570506185902673 55.67516061225018))
monumenter.105,61654,Corfitz Ulfeldt,240,277,724808.621543,6176240.510843,12.575905,55.679803,Nej,MULTIPOINT ((12.575905338672397 55.679803286698366))
monumenter.106,61655,"Væsen, der skubber kasse",258,293,724908.559353,6178150.339919,12.579058,55.696884,Ja,MULTIPOINT ((12.579057548372507 55.69688412504459))
monumenter.107,61656,Tubalkain,10,43,724736.203715,6177213.186968,12.575553,55.68856,Ja,MULTIPOINT ((12.575552704723705 55.68855967251362))
monumenter.108,61657,Sophus Bauditz,36,89,725088.774885,6177460.763407,12.581353,55.690617,Ja,MULTIPOINT ((12.581353018519652 55.69061658067936))
monumenter.109,61659,Christian Holm,144,194,725991.880409,6175172.163323,12.593806,55.669673,Ja,MULTIPOINT ((12.593805866913137 55.66967351215388))
monumenter.110,61660,De elskelige christianitter,213,254,725996.467819,6175243.96014,12.593938,55.670315,Ja,MULTIPOINT ((12.593937745244766 55.67031523413913))
monumenter.111,61662,Amagerport,138,187,726017.723795,6175329.286529,12.594345,55.67107,Ja,MULTIPOINT ((12.594345258340898 55.67107053178687))
monumenter.112,61663,Martin Andersen Nexø,214,255,726181.968804,6175375.487374,12.59699,55.671408,Ja,MULTIPOINT ((12.596989523517282 55.67140841445206))
monumenter.113,61664,Hundenes hund,245,386,727285.408563,6172653.375358,12.612247,55.646483,Ja,MULTIPOINT ((12.612247095112782 55.646482740785125))
monumenter.114,61665,Franklin D. Roosevelt,181,226,725771.679455,6176487.371424,12.591394,55.68157,Ja,MULTIPOINT ((12.591393586978251 55.68157036351857))
monumenter.115,61666,J.P.E. Hartmann,59,112,725700.088083,6176516.815781,12.590281,55.681868,Ja,MULTIPOINT ((12.590281495828007 55.68186768899325))
monumenter.116,61667,Borne,323,411,727281.522353,6172635.709083,12.612171,55.646326,Ja,MULTIPOINT ((12.612170868968716 55.64632613296357))
monumenter.117,61668,Artemisspringvandet,104,157,723017.980792,6177169.042539,12.548239,55.688956,Ja,MULTIPOINT ((12.548238906167263 55.68895604796347))
monumenter.118,61669,Moses,52,106,722975.483336,6177235.943093,12.547619,55.689576,Ja,MULTIPOINT ((12.547618610603147 55.68957554211914))
monumenter.119,61670,Laokoon,33,21,723088.554246,6177165.417432,12.549356,55.688891,Ja,MULTIPOINT ((12.549356372380691 55.688891115794995))
monumenter.120,61671,"De kantede bærer, de glatte glider",260,295,723385.595957,6177369.093231,12.554238,55.690581,Ja,MULTIPOINT ((12.554238033297567 55.69058112857909))
monumenter.121,61672,Mod lyset,37,22,724121.202695,6177783.327867,12.566255,55.693957,Nej,MULTIPOINT ((12.566255282541501 55.69395696116971))
monumenter.122,61673,En fodboldsspiller,129,179,724300.800036,6179056.629486,12.570149,55.705293,Ja,MULTIPOINT ((12.57014885618037 55.705292904848704))
monumenter.123,61674,Yngling til hest,1,385,720756.168949,6177918.413934,12.512933,55.69671,Ja,MULTIPOINT ((12.51293280120053 55.69671046268136))
monumenter.124,61675,6. Artilleriafdelings faldne,241,278,725259.30026,6174366.433398,12.581521,55.662788,Ja,MULTIPOINT ((12.581520879290657 55.662788015643045))
monumenter.125,61676,Silen med bacchusbarn,19,63,724290.658079,6176380.251751,12.567799,55.681296,Ja,MULTIPOINT ((12.567798532056878 55.68129594988543))
monumenter.126,61677,Den døende galler,18,55,724196.557436,6176466.759765,12.566376,55.682115,Ja,MULTIPOINT ((12.566375604278969 55.68211520201384))
monumenter.127,61678,Den belvederiske Apollon,20,65,724256.718724,6176381.642316,12.567261,55.681324,Ja,MULTIPOINT ((12.567260967723277 55.68132409307488))
monumenter.128,61679,Sliberen,23,70,724227.346206,6176291.509437,12.566721,55.680529,Ja,MULTIPOINT ((12.566721103677565 55.68052934351261))
monumenter.129,61680,Bertel Thorvaldsen,190,234,724130.086249,6176272.036641,12.565161,55.6804,Ja,MULTIPOINT ((12.565161472348429 55.68039960395685))
monumenter.130,61681,Tre former,271,308,725186.071252,6176113.265661,12.581792,55.678487,Ja,MULTIPOINT ((12.581791667263005 55.678487319285935))
monumenter.131,61682,Moderen,97,151,723999.889985,6177943.975632,12.56446,55.695454,Ja,MULTIPOINT ((12.564460374248393 55.6954536436818))
monumenter.132,61683,Hans Egede og Giertrud Rask,77,133,725194.400853,6176147.78169,12.581952,55.678793,Nej,MULTIPOINT ((12.581952188146671 55.67879299214675))
monumenter.133,61684,Svend Aage Tauscher,273,310,725199.499284,6176127.951541,12.582017,55.678613,Nej,MULTIPOINT ((12.582016834720434 55.67861279449984))
monumenter.134,61686,Genforeningsmonumentet,83,140,724630.806184,6178389.198615,12.574843,55.699155,Ja,MULTIPOINT ((12.574842947728497 55.69915480450897))
monumenter.135,61691,Fløjtespillende satyr,29,78,724134.141635,6176180.048396,12.565151,55.679573,Ja,MULTIPOINT ((12.5651507099956 55.67957278065184))
monumenter.136,61692,Wienerbørnenes ankomst,215,256,722225.573086,6174153.676784,12.533217,55.662277,Ja,MULTIPOINT ((12.533217434327529 55.66227662047498))
monumenter.137,61693,Unge mennesker,183,228,722243.597728,6174172.379422,12.533519,55.662436,Ja,MULTIPOINT ((12.533518530882029 55.66243611021705))
monumenter.138,61694,Og dagen rinder,124,175,721572.835592,6174555.659214,12.523186,55.66618,Ja,MULTIPOINT ((12.523185679488831 55.66617980267377))
monumenter.139,61695,Hvilende Hermes,27,75,724204.207398,6176316.554717,12.566374,55.680765,Ja,MULTIPOINT ((12.566374303458407 55.680764631663905))
monumenter.140,61696,Danmark under besættelsen,165,211,721056.570324,6178266.631919,12.517984,55.699697,Ja,MULTIPOINT ((12.517983863789492 55.69969671963236))
monumenter.141,61697,Gandhi,261,296,721392.920206,6178080.173437,12.523175,55.697871,Ja,MULTIPOINT ((12.523174724794655 55.69787117126973))
monumenter.142,61698,Kvindefigur,84,402,722133.220447,6174065.294088,12.531681,55.661526,Nej,MULTIPOINT ((12.531680766248776 55.66152619121284))
monumenter.143,61699,Mor Groa,199,243,718879.037326,6176716.172544,12.482164,55.686778,Ja,MULTIPOINT ((12.482164202030905 55.68677792925705))
monumenter.144,61700,Nøgen ung mand,207,406,721471.799268,6180249.257352,12.526181,55.717288,Nej,MULTIPOINT ((12.526180897662568 55.7172883110591))
monumenter.145,61701,Fra døden til opstandelsen,151,405,721709.571462,6180090.202245,12.52983,55.715753,Nej,MULTIPOINT ((12.529829753208928 55.71575322464387))
monumenter.146,61702,Afskedsscene,158,404,721271.924053,6179622.309683,12.522499,55.711757,Nej,MULTIPOINT ((12.522498702923887 55.71175683766575))
monumenter.147,61703,Seks sanseskulpturer,315,355,724524.230613,6178457.898906,12.573207,55.69982,Ja,MULTIPOINT ((12.57320684870625 55.699820216571496))
monumenter.148,61704,Salvador Allende,318,390,722558.020052,6178324.448345,12.541874,55.699529,Ja,MULTIPOINT ((12.541874450765688 55.6995290430454))
monumenter.149,61705,Granitkugle,324,414,724389.734555,6179186.542215,12.571668,55.706417,Ja,MULTIPOINT ((12.571667721881918 55.7064168326341))
monumenter.150,61706,Buksetrold,178,223,722964.247149,6178538.920918,12.5485,55.701266,Ja,MULTIPOINT ((12.548499888912884 55.70126601406746))
monumenter.151,61707,Den store udveksler,322,397,725070.930738,6169271.342023,12.574364,55.617183,Ja,MULTIPOINT ((12.574364217109476 55.61718269920329))
monumenter.152,61708,Arken,330,422,725081.599598,6175120.082468,12.579319,55.669629,Ja,MULTIPOINT ((12.579319298163393 55.66962899445879))
monumenter.153,61709,Platons hule,331,424,724927.266299,6174859.399356,12.576657,55.667363,Ja,MULTIPOINT ((12.576656898045893 55.66736267936408))
monumenter.154,61710,Diana til hest,42,94,725514.457556,6177881.177972,12.588457,55.694189,Ja,MULTIPOINT ((12.588456855925063 55.69418922054228))
monumenter.155,61712,Taras Shevchenko,356,464,725110.34542,6177555.562619,12.581773,55.691457,Ja,MULTIPOINT ((12.581773288683674 55.69145672340588))
monumenter.156,61713,Danske flyveres minde,122,173,725887.548077,6174998.060955,12.592007,55.668161,Ja,MULTIPOINT ((12.592007185961302 55.668160718278614))
monumenter.157,61714,Kvartmilesten,344,446,724209.201902,6178886.619448,12.568555,55.703811,Nej,MULTIPOINT ((12.56855496627151 55.70381059714124))
monumenter.158,61716,Farvel til våbnene,353,465,722544.716237,6178246.979149,12.5416,55.69884,Ja,MULTIPOINT ((12.541600283038592 55.69884038314694))
monumenter.159,61717,Borgmester H.C.V. Møller,164,210,724513.394149,6179045.104808,12.573516,55.705091,Ja,MULTIPOINT ((12.57351584928392 55.705091234365774))
monumenter.160,61718,Søjle,354,461,719403.060583,6176846.820343,12.490588,55.687713,Ja,MULTIPOINT ((12.4905881008236 55.68771317471128))
monumenter.161,61719,Kærlighedsøen,355,462,725474.482954,6171971.800302,12.582971,55.641213,Ja,MULTIPOINT ((12.582970683275155 55.641213471658475))
monumenter.162,61720,August Bournonville ,244,429,725234.175919,6176109.915498,12.582552,55.678435,Nej,MULTIPOINT ((12.582552389658089 55.678434971296475))
monumenter.163,61721,"Ko, der er i færd med at rejse sig",156,203,725809.635462,6174974.614867,12.590752,55.667987,Ja,MULTIPOINT ((12.590751690064932 55.66798667235144))
monumenter.164,61722,Blå/rød Statement,347,470,724138.81432,6177829.073867,12.566572,55.694359,Ja,MULTIPOINT ((12.566572309238373 55.694359078983034))
monumenter.165,61723,Det ægyptiske æg,370,486,725459.959045,6177541.232504,12.587312,55.691166,Ja,MULTIPOINT ((12.587312056016083 55.69116598007928))
monumenter.166,61725,Jorden bærer dit aftryk,357,467,723214.942242,6177556.044939,12.551681,55.692336,Nej,MULTIPOINT ((12.551680827664777 55.69233622608719))
monumenter.167,61726,Gjerrøds datter,139,188,722730.565541,6180887.478688,12.546699,55.722436,Ja,MULTIPOINT ((12.546698789389492 55.72243555108372))
monumenter.168,61727,Herman Bang,360,471,725725.41483,6176506.241713,12.590675,55.681761,Ja,MULTIPOINT ((12.590674790579836 55.68176109259129))
monumenter.169,61728,Hønsefødder ,259,294,724067.781769,6176551.987374,12.564401,55.682939,Ja,MULTIPOINT ((12.564401168965102 55.68293895550952))
monumenter.170,61729,Borne,292,332,724116.393963,6176621.771557,12.56523,55.683542,Ja,MULTIPOINT ((12.565229800206813 55.68354234920148))
monumenter.171,61730,Tordenskjold,68,122,725292.17697,6175910.921258,12.58331,55.676623,Nej,MULTIPOINT ((12.583309586266683 55.676623523864194))
monumenter.172,61731,David,74,130,726125.029922,6176990.106732,12.597416,55.685914,Nej,MULTIPOINT ((12.59741632926349 55.68591435038062))
monumenter.173,61732,Rudolph Berg,82,138,724449.606929,6175341.137966,12.569472,55.671904,Nej,MULTIPOINT ((12.56947174272785 55.671903774506916))
monumenter.174,61733,Ærkebiskop Absalon,108,161,724433.487555,6175756.751871,12.569556,55.675638,Nej,MULTIPOINT ((12.569555716778932 55.67563843906297))
monumenter.175,61734,Vægter,109,162,724447.277705,6175762.825718,12.56978,55.675687,Nej,MULTIPOINT ((12.569779534409003 55.675686537733945))
monumenter.176,61735,Fiskerkone,137,186,725032.588326,6176015.371455,12.579275,55.677681,Nej,MULTIPOINT ((12.579275460056845 55.677680548255026))
monumenter.177,64970,regn søvn blå kys,364,475,720300.98934,6174611.829721,12.50305,55.667262,Ja,MULTIPOINT ((12.50304986666395 55.667261841398606))
monumenter.178,64972,"Den slanke, der løfter den tunge",262,297,724487.517078,6175657.197907,12.570332,55.674721,Ja,MULTIPOINT ((12.570331758770646 55.6747206766936))
monumenter.179,64974,Dantesøjlen,73,129,724662.743603,6175497.054103,12.572981,55.673203,Ja,MULTIPOINT ((12.572981497626044 55.67320351043625))
monumenter.180,64975,Georg Zoëga,2,81,724586.73197,6175473.492898,12.571756,55.673027,Ja,MULTIPOINT ((12.571755988007835 55.6730273596959))
monumenter.181,64976,Asmus Jacob Carstens,5,36,724657.40651,6175417.437695,12.572832,55.672492,Ja,MULTIPOINT ((12.572831655016552 55.67249198261086))
monumenter.182,64977,Løve og løvinde,8,39,724150.330325,6176081.576388,12.565327,55.678682,Ja,MULTIPOINT ((12.565327226557528 55.67868221158477))
monumenter.183,64978,Stauning-monumentet,197,241,724004.626901,6176007.111747,12.562954,55.678082,Ja,MULTIPOINT ((12.562953923511422 55.67808162795295))
